//NbLocations
89
//NbProducts
74
//K: NbBoxesTrolley
8
//NbDimensionsCapacity
1
//B: CapaBox 
40
//A box can accept mixed orders(0: no, 1: yes)
1
//Products
//Idx Location Volume
34 50 34.0
34 51 39.0
34 52 31.0
34 53 15.0
34 54 29.0
34 55 32.0
34 56 26.0
34 57 32.0
34 58 25.0
34 59 29.0
34 60 22.0
34 61 33.0
34 62 14.0
34 63 28.0
34 64 28.0
34 65 18.0
34 66 22.0
34 67 41.0
34 68 13.0
34 69 17.0
34 70 36.0
34 71 8.0
34 72 12.0
34 73 31.0
34 74 13.0
34 75 17.0
34 76 36.0
34 77 18.0
34 78 22.0
34 79 41.0
34 80 23.0
34 81 27.0
34 82 46.0
34 83 28.0
34 84 32.0
34 85 51.0
34 86 33.0
34 87 37.0
34 88 56.0
34 89 18.31
35 0 19.31
35 1 22.0
35 2 39.0
35 3 26.0
35 4 29.0
35 5 18.0
35 6 51.0
35 7 30.0
35 8 25.0
35 9 26.0
35 10 18.0
35 11 26.0
35 12 38.0
35 13 30.0
35 14 32.0
35 15 35.0
35 16 14.0
35 17 33.0
35 18 35.0
35 19 35.0
35 20 23.0
35 21 35.0
35 22 34.0
35 23 20.0
35 24 46.0
35 25 42.0
35 26 31.0
35 27 42.0
35 28 1.0
35 29 39.0
35 30 23.0
35 31 33.0
35 32 27.0
35 33 5.0
35 34 1.0
35 35 0.0
35 36 21.0
35 37 37.0
35 38 39.0
35 39 34.0
35 40 29.0
35 41 37.0
35 42 22.0
35 43 24.0
35 44 24.0
35 45 17.0
35 46 31.0
35 47 30.0
35 48 31.0
35 49 37.0
35 50 33.0
35 51 38.0
35 52 30.0
35 53 16.0
35 54 28.0
35 55 31.0
35 56 27.0
35 57 31.0
35 58 24.0
35 59 28.0
35 60 23.0
35 61 32.0
35 62 13.0
35 63 27.0
35 64 27.0
35 65 19.0
35 66 21.0
35 67 40.0
35 68 14.0
35 69 16.0
35 70 35.0
35 71 9.0
35 72 11.0
35 73 30.0
35 74 14.0
35 75 16.0
35 76 35.0
35 77 19.0
35 78 21.0
35 79 40.0
35 80 24.0
35 81 26.0
35 82 45.0
35 83 29.0
35 84 31.0
35 85 50.0
35 86 34.0
35 87 36.0
35 88 55.0
35 89 19.31
36 0 40.31
36 1 1.0
36 2 40.0
36 3 33.0
36 4 20.0
36 5 3.0
36 6 38.0
36 7 29.0
36 8 34.0
36 9 23.0
36 10 17.0
36 11 43.0
36 12 21.0
36 13 39.0
36 14 31.0
36 15 34.0
36 16 7.0
36 17 32.0
36 18 34.0
36 19 44.0
36 20 26.0
36 21 24.0
36 22 45.0
36 23 19.0
36 24 33.0
36 25 47.0
36 26 38.0
36 27 41.0
36 28 20.0
36 29 30.0
36 30 22.0
36 31 46.0
36 32 42.0
36 33 16.0
36 34 22.0
36 35 21.0
36 36 0.0
36 37 42.0
36 38 50.0
36 39 25.0
36 40 28.0
36 41 32.0
36 42 21.0
36 43 25.0
36 44 23.0
36 45 32.0
36 46 48.0
36 47 19.0
36 48 18.0
36 49 22.0
36 50 16.0
36 51 37.0
36 52 29.0
36 53 33.0
36 54 27.0
36 55 28.0
36 56 32.0
36 57 30.0
36 58 23.0
36 59 27.0
36 60 26.0
36 61 17.0
36 62 8.0
36 63 26.0
36 64 26.0
36 65 40.0
36 66 20.0
36 67 19.0
36 68 35.0
36 69 15.0
36 70 14.0
36 71 30.0
36 72 10.0
36 73 9.0
36 74 35.0
36 75 15.0
36 76 14.0
36 77 40.0
36 78 20.0
36 79 19.0
36 80 45.0
36 81 25.0
36 82 24.0
36 83 50.0
36 84 30.0
36 85 29.0
36 86 55.0
36 87 35.0
36 88 34.0
36 89 40.31
37 0 38.1
37 1 43.0
37 2 2.0
37 3 45.0
37 4 50.0
37 5 39.0
37 6 32.0
37 7 31.0
37 8 44.0
37 9 47.0
37 10 29.0
37 11 15.0
37 12 39.0
37 13 19.0
37 14 23.0
37 15 8.0
37 16 35.0
37 17 24.0
37 18 16.0
37 19 2.0
37 20 32.0
37 21 36.0
37 22 3.0
37 23 41.0
37 24 27.0
37 25 21.0
37 26 20.0
37 27 23.0
37 28 38.0
37 29 30.0
37 30 34.0
37 31 4.0
37 32 16.0
37 33 38.0
37 34 36.0
37 35 37.0
37 36 42.0
37 37 0.0
37 38 18.0
37 39 35.0
37 40 20.0
37 41 28.0
37 42 43.0
37 43 33.0
37 44 35.0
37 45 26.0
37 46 6.0
37 47 51.0
37 48 52.0
37 49 58.0
37 50 54.0
37 51 5.0
37 52 51.0
37 53 25.0
37 54 19.0
37 55 52.0
37 56 26.0
37 57 22.0
37 58 25.0
37 59 29.0
37 60 42.0
37 61 53.0
37 62 34.0
37 63 28.0
37 64 48.0
37 65 38.0
37 66 42.0
37 67 61.0
37 68 33.0
37 69 37.0
37 70 56.0
37 71 28.0
37 72 32.0
37 73 51.0
37 74 23.0
37 75 27.0
37 76 46.0
37 77 18.0
37 78 22.0
37 79 41.0
37 80 13.0
37 81 17.0
37 82 36.0
37 83 8.0
37 84 12.0
37 85 31.0
37 86 13.0
37 87 17.0
37 88 36.0
37 89 38.1
38 0 40.09
38 1 51.0
38 2 20.0
38 3 47.0
38 4 58.0
38 5 47.0
38 6 30.0
38 7 39.0
38 8 46.0
38 9 55.0
38 10 37.0
38 11 17.0
38 12 47.0
38 13 21.0
38 14 31.0
38 15 24.0
38 16 43.0
38 17 32.0
38 18 24.0
38 19 16.0
38 20 34.0
38 21 44.0
38 22 15.0
38 23 49.0
38 24 35.0
38 25 3.0
38 26 22.0
38 27 9.0
38 28 40.0
38 29 38.0
38 30 42.0
38 31 14.0
38 32 18.0
38 33 44.0
38 34 38.0
38 35 39.0
38 36 50.0
38 37 18.0
38 38 0.0
38 39 43.0
38 40 28.0
38 41 36.0
38 42 49.0
38 43 35.0
38 44 37.0
38 45 28.0
38 46 12.0
38 47 59.0
38 48 60.0
38 49 66.0
38 50 62.0
38 51 23.0
38 52 59.0
38 53 27.0
38 54 27.0
38 55 60.0
38 56 28.0
38 57 30.0
38 58 33.0
38 59 37.0
38 60 44.0
38 61 61.0
38 62 42.0
38 63 36.0
38 64 56.0
38 65 40.0
38 66 50.0
38 67 69.0
38 68 35.0
38 69 45.0
38 70 64.0
38 71 30.0
38 72 40.0
38 73 59.0
38 74 25.0
38 75 35.0
38 76 54.0
38 77 20.0
38 78 30.0
38 79 49.0
38 80 15.0
38 81 25.0
38 82 44.0
38 83 10.0
38 84 20.0
38 85 39.0
38 86 5.0
38 87 15.0
38 88 34.0
38 89 40.09
39 0 53.16
39 1 24.0
39 2 33.0
39 3 46.0
39 4 27.0
39 5 28.0
39 6 25.0
39 7 4.0
39 8 47.0
39 9 30.0
39 10 20.0
39 11 36.0
39 12 4.0
39 13 32.0
39 14 24.0
39 15 27.0
39 16 26.0
39 17 23.0
39 18 27.0
39 19 37.0
39 20 29.0
39 21 1.0
39 22 38.0
39 23 32.0
39 24 20.0
39 25 40.0
39 26 31.0
39 27 34.0
39 28 33.0
39 29 17.0
39 30 23.0
39 31 39.0
39 32 35.0
39 33 29.0
39 34 35.0
39 35 34.0
39 36 25.0
39 37 35.0
39 38 43.0
39 39 0.0
39 40 21.0
39 41 19.0
39 42 34.0
39 43 28.0
39 44 26.0
39 45 35.0
39 46 41.0
39 47 26.0
39 48 25.0
39 49 29.0
39 50 23.0
39 51 30.0
39 52 36.0
39 53 36.0
39 54 20.0
39 55 35.0
39 56 25.0
39 57 23.0
39 58 10.0
39 59 6.0
39 60 39.0
39 61 24.0
39 62 25.0
39 63 7.0
39 64 39.0
39 65 53.0
39 66 33.0
39 67 26.0
39 68 48.0
39 69 28.0
39 70 21.0
39 71 43.0
39 72 23.0
39 73 16.0
39 74 38.0
39 75 18.0
39 76 11.0
39 77 33.0
39 78 13.0
39 79 6.0
39 80 38.0
39 81 18.0
39 82 11.0
39 83 43.0
39 84 23.0
39 85 16.0
39 86 48.0
39 87 28.0
39 88 21.0
39 89 53.16
40 0 42.12
40 1 29.0
40 2 18.0
40 3 41.0
40 4 36.0
40 5 25.0
40 6 28.0
40 7 17.0
40 8 42.0
40 9 33.0
40 10 15.0
40 11 15.0
40 12 25.0
40 13 11.0
40 14 9.0
40 15 12.0
40 16 21.0
40 17 10.0
40 18 12.0
40 19 22.0
40 20 24.0
40 21 22.0
40 22 23.0
40 23 27.0
40 24 23.0
40 25 25.0
40 26 10.0
40 27 19.0
40 28 28.0
40 29 16.0
40 30 20.0
40 31 24.0
40 32 14.0
40 33 24.0
40 34 30.0
40 35 29.0
40 36 28.0
40 37 20.0
40 38 28.0
40 39 21.0
40 40 0.0
40 41 14.0
40 42 29.0
40 43 23.0
40 44 21.0
40 45 30.0
40 46 24.0
40 47 37.0
40 48 38.0
40 49 44.0
40 50 40.0
40 51 15.0
40 52 37.0
40 53 29.0
40 54 5.0
40 55 38.0
40 56 20.0
40 57 8.0
40 58 11.0
40 59 15.0
40 60 34.0
40 61 39.0
40 62 20.0
40 63 14.0
40 64 34.0
40 65 42.0
40 66 28.0
40 67 47.0
40 68 37.0
40 69 23.0
40 70 42.0
40 71 32.0
40 72 18.0
40 73 37.0
40 74 27.0
40 75 13.0
40 76 32.0
40 77 22.0
40 78 8.0
40 79 27.0
40 80 17.0
40 81 3.0
40 82 22.0
40 83 22.0
40 84 8.0
40 85 27.0
40 86 27.0
40 87 13.0
40 88 32.0
40 89 42.12
41 0 56.12
41 1 31.0
41 2 26.0
41 3 49.0
41 4 34.0
41 5 33.0
41 6 22.0
41 7 23.0
41 8 50.0
41 9 37.0
41 10 23.0
41 11 29.0
41 12 15.0
41 13 25.0
41 14 5.0
41 15 20.0
41 16 29.0
41 17 4.0
41 18 20.0
41 19 30.0
41 20 32.0
41 21 18.0
41 22 31.0
41 23 35.0
41 24 17.0
41 25 33.0
41 26 24.0
41 27 27.0
41 28 36.0
41 29 2.0
41 30 28.0
41 31 32.0
41 32 28.0
41 33 32.0
41 34 38.0
41 35 37.0
41 36 32.0
41 37 28.0
41 38 36.0
41 39 19.0
41 40 14.0
41 41 0.0
41 42 37.0
41 43 31.0
41 44 29.0
41 45 38.0
41 46 34.0
41 47 33.0
41 48 32.0
41 49 36.0
41 50 30.0
41 51 23.0
41 52 43.0
41 53 39.0
41 54 9.0
41 55 42.0
41 56 28.0
41 57 6.0
41 58 19.0
41 59 23.0
41 60 42.0
41 61 31.0
41 62 28.0
41 63 22.0
41 64 42.0
41 65 56.0
41 66 36.0
41 67 33.0
41 68 51.0
41 69 31.0
41 70 28.0
41 71 46.0
41 72 26.0
41 73 23.0
41 74 41.0
41 75 21.0
41 76 18.0
41 77 36.0
41 78 16.0
41 79 13.0
41 80 31.0
41 81 11.0
41 82 8.0
41 83 36.0
41 84 16.0
41 85 13.0
41 86 41.0
41 87 21.0
41 88 18.0
41 89 56.12
42 0 19.59
42 1 22.0
42 2 41.0
42 3 24.0
42 4 19.0
42 5 18.0
42 6 51.0
42 7 30.0
42 8 25.0
42 9 16.0
42 10 18.0
42 11 36.0
42 12 38.0
42 13 40.0
42 14 32.0
42 15 35.0
42 16 14.0
42 17 33.0
42 18 35.0
42 19 45.0
42 20 27.0
42 21 35.0
42 22 44.0
42 23 10.0
42 24 46.0
42 25 48.0
42 26 39.0
42 27 42.0
42 28 21.0
42 29 39.0
42 30 23.0
42 31 43.0
42 32 37.0
42 33 17.0
42 34 23.0
42 35 22.0
42 36 21.0
42 37 43.0
42 38 49.0
42 39 34.0
42 40 29.0
42 41 37.0
42 42 0.0
42 43 26.0
42 44 24.0
42 45 27.0
42 46 41.0
42 47 20.0
42 48 21.0
42 49 27.0
42 50 23.0
42 51 38.0
42 52 20.0
42 53 26.0
42 54 28.0
42 55 21.0
42 56 33.0
42 57 31.0
42 58 24.0
42 59 28.0
42 60 5.0
42 61 22.0
42 62 13.0
42 63 27.0
42 64 17.0
42 65 19.0
42 66 11.0
42 67 30.0
42 68 14.0
42 69 6.0
42 70 25.0
42 71 19.0
42 72 11.0
42 73 30.0
42 74 24.0
42 75 16.0
42 76 35.0
42 77 29.0
42 78 21.0
42 79 40.0
42 80 34.0
42 81 26.0
42 82 45.0
42 83 39.0
42 84 31.0
42 85 50.0
42 86 44.0
42 87 36.0
42 88 55.0
42 89 19.59
43 0 25.21
43 1 26.0
43 2 35.0
43 3 32.0
43 4 33.0
43 5 22.0
43 6 45.0
43 7 24.0
43 8 31.0
43 9 30.0
43 10 12.0
43 11 22.0
43 12 32.0
43 13 26.0
43 14 26.0
43 15 29.0
43 16 18.0
43 17 27.0
43 18 29.0
43 19 31.0
43 20 1.0
43 21 29.0
43 22 30.0
43 23 24.0
43 24 40.0
43 25 38.0
43 26 27.0
43 27 36.0
43 28 25.0
43 29 33.0
43 30 17.0
43 31 29.0
43 32 23.0
43 33 21.0
43 34 23.0
43 35 24.0
43 36 25.0
43 37 33.0
43 38 35.0
43 39 28.0
43 40 23.0
43 41 31.0
43 42 26.0
43 43 0.0
43 44 2.0
43 45 7.0
43 46 27.0
43 47 34.0
43 48 35.0
43 49 41.0
43 50 37.0
43 51 32.0
43 52 34.0
43 53 8.0
43 54 22.0
43 55 35.0
43 56 23.0
43 57 25.0
43 58 18.0
43 59 22.0
43 60 29.0
43 61 36.0
43 62 17.0
43 63 21.0
43 64 31.0
43 65 25.0
43 66 25.0
43 67 44.0
43 68 20.0
43 69 20.0
43 70 39.0
43 71 15.0
43 72 15.0
43 73 34.0
43 74 10.0
43 75 10.0
43 76 29.0
43 77 15.0
43 78 15.0
43 79 34.0
43 80 20.0
43 81 20.0
43 82 39.0
43 83 25.0
43 84 25.0
43 85 44.0
43 86 30.0
43 87 30.0
43 88 49.0
43 89 25.21
44 0 27.21
44 1 24.0
44 2 33.0
44 3 34.0
44 4 31.0
44 5 20.0
44 6 43.0
44 7 22.0
44 8 33.0
44 9 28.0
44 10 10.0
44 11 24.0
44 12 30.0
44 13 28.0
44 14 24.0
44 15 27.0
44 16 16.0
44 17 25.0
44 18 27.0
44 19 33.0
44 20 3.0
44 21 27.0
44 22 32.0
44 23 22.0
44 24 38.0
44 25 40.0
44 26 29.0
44 27 34.0
44 28 23.0
44 29 31.0
44 30 15.0
44 31 31.0
44 32 25.0
44 33 19.0
44 34 25.0
44 35 24.0
44 36 23.0
44 37 35.0
44 38 37.0
44 39 26.0
44 40 21.0
44 41 29.0
44 42 24.0
44 43 2.0
44 44 0.0
44 45 9.0
44 46 29.0
44 47 32.0
44 48 33.0
44 49 39.0
44 50 35.0
44 51 30.0
44 52 32.0
44 53 10.0
44 54 20.0
44 55 33.0
44 56 25.0
44 57 23.0
44 58 16.0
44 59 20.0
44 60 29.0
44 61 34.0
44 62 15.0
44 63 19.0
44 64 29.0
44 65 27.0
44 66 23.0
44 67 42.0
44 68 22.0
44 69 18.0
44 70 37.0
44 71 17.0
44 72 13.0
44 73 32.0
44 74 12.0
44 75 8.0
44 76 27.0
44 77 17.0
44 78 13.0
44 79 32.0
44 80 22.0
44 81 18.0
44 82 37.0
44 83 27.0
44 84 23.0
44 85 42.0
44 86 32.0
44 87 28.0
44 88 47.0
44 89 27.21
45 0 18.21
45 1 33.0
45 2 28.0
45 3 25.0
45 4 40.0
45 5 29.0
45 6 52.0
45 7 31.0
45 8 24.0
45 9 37.0
45 10 19.0
45 11 15.0
45 12 39.0
45 13 19.0
45 14 33.0
45 15 34.0
45 16 25.0
45 17 34.0
45 18 36.0
45 19 24.0
45 20 6.0
45 21 36.0
45 22 23.0
45 23 31.0
45 24 47.0
45 25 31.0
45 26 20.0
45 27 37.0
45 28 18.0
45 29 40.0
45 30 24.0
45 31 22.0
45 32 16.0
45 33 22.0
45 34 16.0
45 35 17.0
45 36 32.0
45 37 26.0
45 38 28.0
45 39 35.0
45 40 30.0
45 41 38.0
45 42 27.0
45 43 7.0
45 44 9.0
45 45 0.0
45 46 20.0
45 47 41.0
45 48 42.0
45 49 48.0
45 50 44.0
45 51 31.0
45 52 41.0
45 53 1.0
45 54 29.0
45 55 42.0
45 56 16.0
45 57 32.0
45 58 25.0
45 59 29.0
45 60 22.0
45 61 43.0
45 62 24.0
45 63 28.0
45 64 38.0
45 65 18.0
45 66 32.0
45 67 51.0
45 68 13.0
45 69 27.0
45 70 46.0
45 71 8.0
45 72 22.0
45 73 41.0
45 74 3.0
45 75 17.0
45 76 36.0
45 77 8.0
45 78 22.0
45 79 41.0
45 80 13.0
45 81 27.0
45 82 46.0
45 83 18.0
45 84 32.0
45 85 51.0
45 86 23.0
45 87 37.0
45 88 56.0
45 89 18.21
46 0 32.1
46 1 49.0
46 2 8.0
46 3 39.0
46 4 56.0
46 5 45.0
46 6 38.0
46 7 37.0
46 8 38.0
46 9 53.0
46 10 35.0
46 11 9.0
46 12 45.0
46 13 13.0
46 14 29.0
46 15 14.0
46 16 41.0
46 17 30.0
46 18 22.0
46 19 4.0
46 20 26.0
46 21 42.0
46 22 3.0
46 23 47.0
46 24 33.0
46 25 15.0
46 26 14.0
46 27 21.0
46 28 32.0
46 29 36.0
46 30 40.0
46 31 2.0
46 32 10.0
46 33 36.0
46 34 30.0
46 35 31.0
46 36 48.0
46 37 6.0
46 38 12.0
46 39 41.0
46 40 24.0
46 41 34.0
46 42 41.0
46 43 27.0
46 44 29.0
46 45 20.0
46 46 0.0
46 47 57.0
46 48 58.0
46 49 64.0
46 50 60.0
46 51 11.0
46 52 57.0
46 53 19.0
46 54 25.0
46 55 58.0
46 56 20.0
46 57 28.0
46 58 31.0
46 59 35.0
46 60 36.0
46 61 59.0
46 62 40.0
46 63 34.0
46 64 54.0
46 65 32.0
46 66 48.0
46 67 67.0
46 68 27.0
46 69 43.0
46 70 62.0
46 71 22.0
46 72 38.0
46 73 57.0
46 74 17.0
46 75 33.0
46 76 52.0
46 77 12.0
46 78 28.0
46 79 47.0
46 80 7.0
46 81 23.0
46 82 42.0
46 83 2.0
46 84 18.0
46 85 37.0
46 86 7.0
46 87 23.0
46 88 42.0
46 89 32.1
47 0 39.59
47 1 18.0
47 2 49.0
47 3 32.0
47 4 1.0
47 5 22.0
47 6 39.0
47 7 30.0
47 8 33.0
47 9 4.0
47 10 26.0
47 11 52.0
47 12 22.0
47 13 48.0
47 14 38.0
47 15 43.0
47 16 22.0
47 17 37.0
47 18 43.0
47 19 53.0
47 20 35.0
47 21 25.0
47 22 54.0
47 23 10.0
47 24 34.0
47 25 56.0
47 26 47.0
47 27 50.0
47 28 29.0
47 29 31.0
47 30 27.0
47 31 55.0
47 32 51.0
47 33 25.0
47 34 31.0
47 35 30.0
47 36 19.0
47 37 51.0
47 38 59.0
47 39 26.0
47 40 37.0
47 41 33.0
47 42 20.0
47 43 34.0
47 44 32.0
47 45 41.0
47 46 57.0
47 47 0.0
47 48 1.0
47 49 13.0
47 50 3.0
47 51 46.0
47 52 20.0
47 53 42.0
47 54 36.0
47 55 19.0
47 56 41.0
47 57 39.0
47 58 32.0
47 59 32.0
47 60 25.0
47 61 2.0
47 62 21.0
47 63 33.0
47 64 23.0
47 65 39.0
47 66 19.0
47 67 10.0
47 68 34.0
47 69 14.0
47 70 5.0
47 71 39.0
47 72 19.0
47 73 10.0
47 74 44.0
47 75 24.0
47 76 15.0
47 77 49.0
47 78 29.0
47 79 20.0
47 80 54.0
47 81 34.0
47 82 25.0
47 83 59.0
47 84 39.0
47 85 30.0
47 86 64.0
47 87 44.0
47 88 35.0
47 89 39.59
48 0 40.59
48 1 17.0
48 2 50.0
48 3 33.0
48 4 2.0
48 5 21.0
48 6 38.0
48 7 29.0
48 8 34.0
48 9 5.0
48 10 27.0
48 11 53.0
48 12 21.0
48 13 49.0
48 14 37.0
48 15 44.0
48 16 23.0
48 17 36.0
48 18 44.0
48 19 54.0
48 20 36.0
48 21 24.0
48 22 55.0
48 23 11.0
48 24 33.0
48 25 57.0
48 26 48.0
48 27 51.0
48 28 30.0
48 29 30.0
48 30 26.0
48 31 56.0
48 32 52.0
48 33 26.0
48 34 32.0
48 35 31.0
48 36 18.0
48 37 52.0
48 38 60.0
48 39 25.0
48 40 38.0
48 41 32.0
48 42 21.0
48 43 35.0
48 44 33.0
48 45 42.0
48 46 58.0
48 47 1.0
48 48 0.0
48 49 12.0
48 50 2.0
48 51 47.0
48 52 19.0
48 53 43.0
48 54 37.0
48 55 18.0
48 56 42.0
48 57 38.0
48 58 33.0
48 59 31.0
48 60 26.0
48 61 1.0
48 62 22.0
48 63 32.0
48 64 22.0
48 65 40.0
48 66 20.0
48 67 9.0
48 68 35.0
48 69 15.0
48 70 4.0
48 71 40.0
48 72 20.0
48 73 9.0
48 74 45.0
48 75 25.0
48 76 14.0
48 77 50.0
48 78 30.0
48 79 19.0
48 80 55.0
48 81 35.0
48 82 24.0
48 83 60.0
48 84 40.0
48 85 29.0
48 86 65.0
48 87 45.0
48 88 34.0
48 89 40.59
49 0 38.5
49 1 21.0
49 2 56.0
49 3 29.0
49 4 14.0
49 5 25.0
49 6 42.0
49 7 33.0
49 8 30.0
49 9 17.0
49 10 33.0
49 11 59.0
49 12 25.0
49 13 55.0
49 14 41.0
49 15 50.0
49 16 29.0
49 17 40.0
49 18 48.0
49 19 60.0
49 20 42.0
49 21 28.0
49 22 61.0
49 23 23.0
49 24 37.0
49 25 63.0
49 26 54.0
49 27 57.0
49 28 36.0
49 29 34.0
49 30 30.0
49 31 62.0
49 32 58.0
49 33 32.0
49 34 38.0
49 35 37.0
49 36 22.0
49 37 58.0
49 38 66.0
49 39 29.0
49 40 44.0
49 41 36.0
49 42 27.0
49 43 41.0
49 44 39.0
49 45 48.0
49 46 64.0
49 47 13.0
49 48 12.0
49 49 0.0
49 50 10.0
49 51 53.0
49 52 7.0
49 53 49.0
49 54 43.0
49 55 6.0
49 56 48.0
49 57 42.0
49 58 39.0
49 59 35.0
49 60 32.0
49 61 11.0
49 62 28.0
49 63 36.0
49 64 10.0
49 65 36.0
49 66 16.0
49 67 3.0
49 68 41.0
49 69 21.0
49 70 8.0
49 71 46.0
49 72 26.0
49 73 13.0
49 74 51.0
49 75 31.0
49 76 18.0
49 77 56.0
49 78 36.0
49 79 23.0
49 80 61.0
49 81 41.0
49 82 28.0
49 83 66.0
49 84 46.0
49 85 33.0
49 86 71.0
49 87 51.0
49 88 38.0
49 89 38.5
50 0 42.59
50 1 15.0
50 2 52.0
50 3 35.0
50 4 4.0
50 5 19.0
50 6 36.0
50 7 27.0
50 8 36.0
50 9 7.0
50 10 29.0
50 11 55.0
50 12 19.0
50 13 51.0
50 14 35.0
50 15 46.0
50 16 23.0
50 17 34.0
50 18 42.0
50 19 56.0
50 20 38.0
50 21 22.0
50 22 57.0
50 23 13.0
50 24 31.0
50 25 59.0
50 26 50.0
50 27 53.0
50 28 32.0
50 29 28.0
50 30 24.0
50 31 58.0
50 32 54.0
50 33 28.0
50 34 34.0
50 35 33.0
50 36 16.0
50 37 54.0
50 38 62.0
50 39 23.0
50 40 40.0
50 41 30.0
50 42 23.0
50 43 37.0
50 44 35.0
50 45 44.0
50 46 60.0
50 47 3.0
50 48 2.0
50 49 10.0
50 50 0.0
50 51 49.0
50 52 17.0
50 53 45.0
50 54 39.0
50 55 16.0
50 56 44.0
50 57 36.0
50 58 33.0
50 59 29.0
50 60 28.0
50 61 1.0
50 62 24.0
50 63 30.0
50 64 20.0
50 65 42.0
50 66 22.0
50 67 7.0
50 68 37.0
50 69 17.0
50 70 2.0
50 71 42.0
50 72 22.0
50 73 7.0
50 74 47.0
50 75 27.0
50 76 12.0
50 77 52.0
50 78 32.0
50 79 17.0
50 80 57.0
50 81 37.0
50 82 22.0
50 83 62.0
50 84 42.0
50 85 27.0
50 86 67.0
50 87 47.0
50 88 32.0
50 89 42.59
51 0 43.1
51 1 38.0
51 2 3.0
51 3 50.0
51 4 45.0
51 5 34.0
51 6 27.0
51 7 26.0
51 8 49.0
51 9 42.0
51 10 24.0
51 11 20.0
51 12 34.0
51 13 24.0
51 14 18.0
51 15 3.0
51 16 30.0
51 17 19.0
51 18 11.0
51 19 7.0
51 20 33.0
51 21 31.0
51 22 8.0
51 23 36.0
51 24 22.0
51 25 24.0
51 26 25.0
51 27 18.0
51 28 37.0
51 29 25.0
51 30 29.0
51 31 9.0
51 32 21.0
51 33 33.0
51 34 39.0
51 35 38.0
51 36 37.0
51 37 5.0
51 38 23.0
51 39 30.0
51 40 15.0
51 41 23.0
51 42 38.0
51 43 32.0
51 44 30.0
51 45 31.0
51 46 11.0
51 47 46.0
51 48 47.0
51 49 53.0
51 50 49.0
51 51 0.0
51 52 46.0
51 53 30.0
51 54 14.0
51 55 47.0
51 56 29.0
51 57 17.0
51 58 20.0
51 59 24.0
51 60 43.0
51 61 48.0
51 62 29.0
51 63 23.0
51 64 43.0
51 65 43.0
51 66 37.0
51 67 56.0
51 68 38.0
51 69 32.0
51 70 51.0
51 71 33.0
51 72 27.0
51 73 46.0
51 74 28.0
51 75 22.0
51 76 41.0
51 77 23.0
51 78 17.0
51 79 36.0
51 80 18.0
51 81 12.0
51 82 31.0
51 83 13.0
51 84 7.0
51 85 26.0
51 86 18.0
51 87 12.0
51 88 31.0
51 89 43.1
52 0 31.5
52 1 28.0
52 2 49.0
52 3 22.0
52 4 21.0
52 5 26.0
52 6 49.0
52 7 38.0
52 8 23.0
52 9 24.0
52 10 26.0
52 11 52.0
52 12 32.0
52 13 48.0
52 14 40.0
52 15 43.0
52 16 22.0
52 17 41.0
52 18 43.0
52 19 53.0
52 20 35.0
52 21 35.0
52 22 54.0
52 23 18.0
52 24 44.0
52 25 56.0
52 26 47.0
52 27 50.0
52 28 29.0
52 29 41.0
52 30 31.0
52 31 55.0
52 32 51.0
52 33 25.0
52 34 31.0
52 35 30.0
52 36 29.0
52 37 51.0
52 38 59.0
52 39 36.0
52 40 37.0
52 41 43.0
52 42 20.0
52 43 34.0
52 44 32.0
52 45 41.0
52 46 57.0
52 47 20.0
52 48 19.0
52 49 7.0
52 50 17.0
52 51 46.0
52 52 0.0
52 53 42.0
52 54 36.0
52 55 1.0
52 56 41.0
52 57 39.0
52 58 32.0
52 59 36.0
52 60 25.0
52 61 18.0
52 62 21.0
52 63 35.0
52 64 3.0
52 65 29.0
52 66 9.0
52 67 10.0
52 68 34.0
52 69 14.0
52 70 15.0
52 71 39.0
52 72 19.0
52 73 20.0
52 74 44.0
52 75 24.0
52 76 25.0
52 77 49.0
52 78 29.0
52 79 30.0
52 80 54.0
52 81 34.0
52 82 35.0
52 83 59.0
52 84 39.0
52 85 40.0
52 86 64.0
52 87 44.0
52 88 45.0
52 89 31.5
53 0 17.21
53 1 34.0
53 2 27.0
53 3 24.0
53 4 41.0
53 5 30.0
53 6 53.0
53 7 32.0
53 8 23.0
53 9 38.0
53 10 20.0
53 11 14.0
53 12 40.0
53 13 18.0
53 14 34.0
53 15 33.0
53 16 26.0
53 17 35.0
53 18 37.0
53 19 23.0
53 20 7.0
53 21 37.0
53 22 22.0
53 23 32.0
53 24 48.0
53 25 30.0
53 26 19.0
53 27 36.0
53 28 17.0
53 29 41.0
53 30 25.0
53 31 21.0
53 32 15.0
53 33 21.0
53 34 15.0
53 35 16.0
53 36 33.0
53 37 25.0
53 38 27.0
53 39 36.0
53 40 29.0
53 41 39.0
53 42 26.0
53 43 8.0
53 44 10.0
53 45 1.0
53 46 19.0
53 47 42.0
53 48 43.0
53 49 49.0
53 50 45.0
53 51 30.0
53 52 42.0
53 53 0.0
53 54 30.0
53 55 43.0
53 56 15.0
53 57 33.0
53 58 26.0
53 59 30.0
53 60 21.0
53 61 44.0
53 62 25.0
53 63 29.0
53 64 39.0
53 65 17.0
53 66 33.0
53 67 52.0
53 68 12.0
53 69 28.0
53 70 47.0
53 71 7.0
53 72 23.0
53 73 42.0
53 74 2.0
53 75 18.0
53 76 37.0
